UID,PlotCode,PlotName,Tag,h1,Sup,Rep,FruitsPerBranch,Branches,TotalFruitset,Census
211918,SC01,RIC,977,5.73,1,1,26,2,52,2017
211772,SC01,RIC,966,5.75,1,1,37,3,111,2017
211727,SC01,RIC,959,5.6,1,0,,,0,2017
211505,SC01,RIC,949,5.94,1,0,,,0,2017
211413,SC01,RIC,945,4.7,1,0,,,0,2017
211352,SC01,RIC,940,6.2,1,1,16,5,80,2017
211314,SC01,RIC,937,4.96,1,0,,,0,2017
211000,SC01,RIC,912,4.3,1,0,,,0,2017
210669,SC01,RIC,893,4.1,1,1,10,4,40,2017
210638,SC01,RIC,889,7.2,1,1,38,3,114,2017
210607,SC01,RIC,898,7,1,0,,,0,2017
210591,SC01,RIC,887,5.15,1,1,21,5,105,2017
210461,SC01,RIC,877,3.3,1,0,,,0,2017
210447,SC01,RIC,880,5.2,1,1,7,5,35,2017
210409,SC01,RIC,874,5.3,1,0,,,0,2017
210010,SC01,RIC,851,3.26,1,1,15,2,30,2017
212007,SC02,ISP,600,7.25,1,0,,,0,2017
212342,SC02,ISP,631,6.37,1,0,,,0,2017
212564,SC02,ISP,649,6.92,1,1,110,3,330,2017
212601,SC02,ISP,653,6.6,1,1,4,3,12,2017
212663,SC02,ISP,659,6.11,1,1,92,9,828,2017
212762,SC02,ISP,668,5.7,1,0,,,0,2017
213172,SC02,ISP,693,6.42,1,1,20,2,40,2017
213639,SC03,SEP,3,7.92,1,0,,,0,2017
213721,SC03,SEP,21,7.57,1,0,,,0,2017
218542,SC06,ISC,488,,1,1,74,3,222,2017
218665,SC06,ISC,469,,1,0,,,0,2017
218818,SC06,ISC,483,,1,1,13,5,65,2017
218856,SC06,ISC,522,3.3,1,0,,,0,2017
219594,SC06,ISC,535,5.2,1,0,,,0,2017
219952,SC06,ISC,562,6.75,1,0,,,0,2017
220231,SC06,ISC,588,6.33,1,0,,,0,2017
220583,SC08,TOA,238,5.65,1,1,41,2,82,2017
220392,SC08,TOA,235,4.9,1,1,18,5,90,2017
220439,SC08,TOA,236,3.97,1,1,15,3,45,2017
220521,SC08,TOA,231,5.46,1,1,50,4,200,2017
220477,SC08,TOA,232,5.99,1,0,,,0,2017
220460,SC08,TOA,228,6.3,1,0,,,0,2017
220576,SC08,TOA,227,4.2,1,1,44,3,132,2017
220514,SC08,TOA,222,6.5,1,0,,,0,2017
220804,SC08,TOA,263,4.65,1,0,,,0,2017
220644,SC08,TOA,260,4.75,1,1,9,3,27,2017
220637,SC08,TOA,253,5.15,1,1,122,4,488,2017
220712,SC08,TOA,249,6.26,1,0,,,0,2017
221344,SC08,TOA,310,3.42,1,0,,,0,2017
221023,SC08,TOA,302,4.65,1,1,54,2,108,2017
221177,SC08,TOA,301,4.68,1,1,36,5,180,2017
221474,SC08,TOA,298,4.55,1,1,62,6,372,2017
221047,SC08,TOA,296,5,1,1,13,3,39,2017
221405,SC08,TOA,280,4.4,1,0,,,0,2017
221160,SC08,TOA,285,4.87,1,1,46,4,184,2017
221276,SC08,TOA,270,5.25,1,1,7,5,35,2017
221085,SC08,TOA,274,3,1,0,,,0,2017
221726,SC08,TOA,335,5.2,1,0,,,0,2017
234177,SC08,TOA,T058,2.5,1,0,,,0,2017
221535,SC08,TOA,326,2.83,1,0,,,0,2017
221764,SC08,TOA,314,4.65,1,0,,,0,2017
221542,SC08,TOA,316,5.4,1,0,,,0,2017
221672,SC08,TOA,312,5.94,1,1,30,4,120,2017
223478,SC09,MAL,162,4.72,1,0,,,0,2017
222716,SC09,MAL,M125,4.6,1,0,,,0,2017
222174,SC09,MAL,43,5.94,1,1,7,6,42,2017
222037,SC09,MAL,22,5.4,1,0,,,0,2017
224550,SC10,HIL,F25,5.18,1,0,,,0,2017
224505,SC10,HIL,R152,4.25,1,0,,,0,2017
224420,SC10,HIL,3,3.3,1,0,,,0,2017
224383,SC10,HIL,6,4.56,1,1,5,5,25,2017
224369,SC10,HIL,E93,3.15,1,0,,,0,2017
224260,SC10,HIL,R153,2.9,1,0,,,0,2017
224239,SC10,HIL,R155,2.6,1,0,,,0,2017
224611,SC10,HIL,J239,4.93,1,0,,,0,2017
224581,SC10,HIL,U5,3.15,1,0,,,0,2017
224574,SC10,HIL,J241,4,1,0,,,0,2017
225465,SC12,FID,121,6.52,1,0,,,0,2017
225397,SC12,FID,116,6.75,1,0,,,0,2017
225137,SC12,FID,100,6.82,1,0,,,0,2017
226301,SC12,FID,180,6.5,1,0,,,0,2017
226189,SC12,FID,173,5.1,1,1,5,4,20,2017
227179,SC12,FID,215,7.3,1,1,21,7,147,2017
227124,SC12,FID,212,4.85,1,0,,,0,2017
227100,SC12,FID,210,4.65,1,0,,,0,2017
226707,SC12,FID,201,5.9,1,0,,,0,2017
227629,SC13,ESS,743,7.2,1,0,,,0,2017
228084,SC13,ESS,761,7.9,1,1,33,6,198,2017
228114,SC13,ESS,764,7.77,1,1,71,4,284,2017
228183,SC13,ESS,774,8,1,0,,,0,2017
228275,SC13,ESS,775,7.08,1,1,7,4,28,2017
228367,SC13,ESS,783,4.6,1,0,,,0,2017
228404,SC13,ESS,787,7.02,1,0,,,0,2017
228572,SC13,ESS,798,7.14,1,0,,,0,2017
228992,SC13,ESS,804,4.1,1,1,21,6,126,2017
228732,SC13,ESS,807,5.62,1,1,98,4,392,2017
228756,SC13,ESS,810,2.8,1,0,,,0,2017
229050,SC13,ESS,825,2.09,1,0,,,0,2017
229111,SC13,ESS,830,6.29,1,0,,,0,2017
229128,SC13,ESS,831,5.9,1,0,,,0,2017
229180,SC13,ESS,835,6.85,1,0,,,0,2017
229296,SC13,ESS,841,2.13,1,0,,,0,2017
229326,SC13,ESS,842,5.8,1,0,,,0,2017
229418,SC13,ESS,846,6.1,1,1,3,5,15,2017
229654,SC14,TOB,347,4.67,1,0,,,0,2017
229661,SC14,TOB,349,4.85,1,0,,,0,2017
230148,SC14,TOB,392,4.61,1,1,20,1,20,2017
230162,SC14,TOB,394,4.92,1,1,44,3,132,2017
230230,SC14,TOB,400,4.37,1,0,,,0,2017
230254,SC14,TOB,402,3.9,1,0,,,0,2017
230261,SC14,TOB,404,3.6,1,0,,,0,2017
230544,SC14,TOB,428,4.7,1,0,,,0,2017
230612,SC14,TOB,432,5.6,1,0,,,0,2017
230674,SC14,TOB,434,4.06,1,0,,,0,2017
230599,SC14,TOB,443,3.94,1,0,,,0,2017
230742,SC14,TOB,441,3.9,1,0,,,0,2017
230803,SC14,TOB,448,5,1,0,,,0,2017
230827,SC14,TOB,449,4.4,1,0,,,0,2017
230834,SC14,TOB,450,4.8,1,0,,,0,2017
230896,SC14,TOB,459,3.89,1,0,,,0,2017
230940,SC14,TOB,455,5,1,0,,,0,2017
230957,SC14,TOB,463,3.7,1,0,,,0,2017
230995,SC14,TOB,454,5,1,1,2,4,8,2017
231152,SC15,DIA,43,5.72,1,1,4,5,20,2017
231688,SC15,DIA,94,5.79,1,1,19,4,76,2017
232227,SC15,DIA,146,4.72,1,1,29,5,145,2017
232395,SC15,DIA,X012,5.15,1,1,4,6,24,2017
232425,SC15,DIA,180,5.15,1,0,,,0,2017
