"Age","ln.h1","ln.h2","h1","h2","PlotCode","sup","UID","Census","maxDBH"
23,NA,0.482426149244293,NA,1.62,"2","1","SS02-433310",2003,1.41
24,0.482426149244293,0.518793793415168,1.62,1.68,"2","1","SS02-433310",2004,1.77
25,0.518793793415168,0.65232518603969,1.68,1.92,"2","1","SS02-433310",2005,1.8
26,0.65232518603969,0.488580014818671,1.92,1.63,"2","1","SS02-433310",2006,1.8
27,0.488580014818671,0.53062825106217,1.63,1.7,"2","1","SS02-433310",2007,1.8
28,0.53062825106217,0.741937344729377,1.7,2.1,"2","1","SS02-433310",2008,1.8
29,0.741937344729377,0.802001585472027,2.1,2.23,"2","1","SS02-433310",2009,2
30,0.802001585472027,NA,2.23,NA,"2","0","SS02-433310",2010,NA
25,NA,-0.693147180559945,NA,0.5,"2","1","SS02-433693",2005,0.31
26,-0.693147180559945,-0.616186139423817,0.5,0.54,"2","1","SS02-433693",2006,0.393
27,-0.616186139423817,-0.0943106794712413,0.54,0.91,"2","1","SS02-433693",2007,0.4
28,-0.0943106794712413,-0.0725706928348354,0.91,0.93,"2","1","SS02-433693",2008,0.74
29,-0.0725706928348354,0.2390169004705,0.93,1.27,"2","1","SS02-433693",2009,0.74
30,0.2390169004705,0.254642218373581,1.27,1.29,"2","1","SS02-433693",2010,0.74
31,0.254642218373581,0.22314355131421,1.29,1.25,"2","1","SS02-433693",2011,0.74
32,0.22314355131421,0,1.25,1,"2","1","SS02-433693",2012,0.74
33,0,NA,1,NA,"2","0","SS02-433693",2013,NA
25,NA,-0.673344553263766,NA,0.51,"2","1","SS02-433709",2005,0.31
26,-0.673344553263766,-0.49429632181478,0.51,0.61,"2","1","SS02-433709",2006,0.33
27,-0.49429632181478,-0.342490308946776,0.61,0.71,"2","1","SS02-433709",2007,0.36
28,-0.342490308946776,-0.301105092783922,0.71,0.74,"2","1","SS02-433709",2008,0.4
29,-0.301105092783922,NA,0.74,NA,"2","0","SS02-433709",2009,NA
26,NA,0.683096844706444,NA,1.98,"2","1","SS02-433969",2006,1.07
27,0.683096844706444,NA,1.98,NA,"2","0","SS02-433969",2007,NA
23,NA,0.78845736036427,NA,2.2,"2","1","SS02-434102",2003,1.1
24,0.78845736036427,0.73716406597672,2.2,2.09,"2","1","SS02-434102",2004,1.28
25,0.73716406597672,0.482426149244293,2.09,1.62,"2","1","SS02-434102",2005,1.26
26,0.482426149244293,0.444685821261446,1.62,1.56,"2","1","SS02-434102",2006,1.307
27,0.444685821261446,0.797507195884188,1.56,2.22,"2","1","SS02-434102",2007,1.65
28,0.797507195884188,0.916290731874155,2.22,2.5,"2","1","SS02-434102",2008,1.65
29,0.916290731874155,1.13783300182139,2.5,3.12,"2","1","SS02-434102",2009,1.65
30,1.13783300182139,1.02961941718116,3.12,2.8,"2","1","SS02-434102",2010,1.93
31,1.02961941718116,NA,2.8,NA,"2","0","SS02-434102",2011,NA
10,NA,0.576613364303994,NA,1.78,"4","1","SS04-437103",2003,0.57
11,0.576613364303994,0.570979546585738,1.78,1.77,"4","1","SS04-437103",2004,0.78
12,0.570979546585738,0.693147180559945,1.77,2,"4","1","SS04-437103",2005,0.67
13,0.693147180559945,0.703097511413113,2,2.02,"4","1","SS04-437103",2006,0.652
14,0.703097511413113,0.65232518603969,2.02,1.92,"4","1","SS04-437103",2007,0.831
15,0.65232518603969,0.470003629245736,1.92,1.6,"4","1","SS04-437103",2008,1
16,0.470003629245736,0.576613364303994,1.6,1.78,"4","1","SS04-437103",2009,0.94
16,0.576613364303994,NA,1.78,NA,"4","0","SS04-437103",2010,NA
16,NA,-0.843970070294529,NA,0.43,"4","1","SS04-437288",2010,0.19
18,-0.843970070294529,NA,0.43,NA,"4","0","SS04-437288",2011,NA
19,NA,-0.510825623765991,NA,0.6,"6","1","SS06-441254",2004,0.21
20,-0.510825623765991,-0.49429632181478,0.6,0.61,"6","1","SS06-441254",2005,0.35
21,-0.49429632181478,-0.510825623765991,0.61,0.6,"6","1","SS06-441254",2006,0.347
22,-0.510825623765991,-0.198450938723838,0.6,0.82,"6","1","SS06-441254",2007,0.52
23,-0.198450938723838,-0.198450938723838,0.82,0.82,"6","1","SS06-441254",2008,0.52
24,-0.198450938723838,NA,0.82,NA,"6","0","SS06-441254",2009,NA
11,NA,0.482426149244293,NA,1.62,"7","1","SS07-453707",2003,1.55
16,0.482426149244293,NA,1.62,NA,"7","0","SS07-453707",2008,NA
11,NA,0.262364264467491,NA,1.3,"7","1","SS07-453790",2003,1.83
13,0.262364264467491,NA,1.3,NA,"7","0","SS07-453790",2005,NA
16,NA,-1.07880966137193,NA,0.34,"7","1","SS07-453998",2008,0.178
17,-1.07880966137193,NA,0.34,NA,"7","0","SS07-453998",2009,NA
17,NA,-0.385662480811985,NA,0.68,"7","1","SS07-454247",2009,0.72
18,-0.385662480811985,0.262364264467491,0.68,1.3,"7","1","SS07-454247",2010,0.7
16,NA,0.215111379616945,NA,1.24,"7","1","SS07-454254",2008,0.481
17,0.215111379616945,0.262364264467491,1.24,1.3,"7","1","SS07-454254",2009,0.51
18,0.262364264467491,NA,1.3,NA,"7","0","SS07-454254",2010,NA
11,NA,1.1314021114911,NA,3.1,"7","1","SS07-454360",2003,1.31
16,1.1314021114911,NA,3.1,NA,"7","0","SS07-454360",2008,NA
17,NA,NA,NA,NA,"7","1","SS07-454582",2009,0
18,NA,0.518793793415168,NA,1.68,"7","1","SS07-454582",2010,0.7
1,NA,-0.385662480811985,NA,0.68,"8","1","SS08-415637",2004,0.86
2,-0.385662480811985,-0.63487827243597,0.68,0.53,"8","1","SS08-415637",2005,1
3,-0.63487827243597,0.0295588022415444,0.53,1.03,"8","1","SS08-415637",2006,1.5
4,0.0295588022415444,0.8754687373539,1.03,2.4,"8","1","SS08-415637",2007,2.5
5,0.8754687373539,0.982078472412158,2.4,2.67,"8","1","SS08-415637",2008,4
6,0.982078472412158,1.22377543162212,2.67,3.4,"8","1","SS08-415637",2009,3.9
7,1.22377543162212,1.3609765531356,3.4,3.9,"8","1","SS08-415637",2010,5.9
8,1.3609765531356,1.43508452528932,3.9,4.2,"8","1","SS08-415637",2011,6.3
9,1.43508452528932,1.6094379124341,4.2,5,"8","1","SS08-415637",2012,5
10,1.6094379124341,1.62334081760309,5,5.07,"8","1","SS08-415637",2013,6.3
11,1.62334081760309,NA,5.07,NA,"8","1","SS08-415637",2014,NA
12,NA,NA,NA,NA,"8","Dosel ","SS08-415637",2015,NA
13,NA,NA,NA,NA,"8","1","SS08-415637",2016,NA
1,NA,0.139761942375159,NA,1.15,"8","1","SS08-415750",2004,1.56
2,0.139761942375159,0.0953101798043249,1.15,1.1,"8","1","SS08-415750",2005,0.79
3,0.0953101798043249,0.29266961396282,1.1,1.34,"8","1","SS08-415750",2006,1.038
4,0.29266961396282,0.765467842139571,1.34,2.15,"8","1","SS08-415750",2007,2.44
5,0.765467842139571,1.08856195281461,2.15,2.97,"8","1","SS08-415750",2008,3.4
1,NA,-0.162518929497775,NA,0.85,"8","1","SS08-415873",2004,1.04
2,-0.162518929497775,-0.22314355131421,0.85,0.8,"8","1","SS08-415873",2005,0.52
3,-0.22314355131421,-0.105360515657826,0.8,0.9,"8","1","SS08-415873",2006,0.63
4,-0.105360515657826,0.8754687373539,0.9,2.4,"8","1","SS08-415873",2007,2.81
5,0.8754687373539,1.00795792039998,2.4,2.74,"8","1","SS08-415873",2008,3.6
6,1.00795792039998,1.25276296849537,2.74,3.5,"8","1","SS08-415873",2009,4.45
7,1.25276296849537,1.33500106673234,3.5,3.8,"8","1","SS08-415873",2010,4.6
8,1.33500106673234,1.33500106673234,3.8,3.8,"8","1","SS08-415873",2011,4.5
9,1.33500106673234,1.33500106673234,3.8,3.8,"8","1","SS08-415873",2012,4.4
10,1.33500106673234,1.14422279992016,3.8,3.14,"8","1","SS08-415873",2013,3.3
11,1.14422279992016,NA,3.14,NA,"8","1","SS08-415873",2014,NA
12,NA,NA,NA,NA,"8","1","SS08-415873",2015,NA
13,NA,NA,NA,NA,"8","1","SS08-415873",2016,NA
1,NA,0.553885113226438,NA,1.74,"8","1","SS08-442329",2004,2.17
2,0.553885113226438,NA,1.74,NA,"8","0","SS08-442329",2005,NA
1,NA,-0.446287102628419,NA,0.64,"8","1","SS08-442473",2004,0.37
3,-0.446287102628419,-0.562118918153541,0.64,0.57,"8","1","SS08-442473",2006,0.314
4,-0.562118918153541,NA,0.57,NA,"8","0","SS08-442473",2007,NA
1,NA,-0.0100503358535015,NA,0.99,"8","1","SS08-442565",2004,1.48
2,-0.0100503358535015,0.336472236621213,0.99,1.4,"8","1","SS08-442565",2005,1.47
3,0.336472236621213,0.336472236621213,1.4,1.4,"8","1","SS08-442565",2006,1.568
4,0.336472236621213,0.657520002916794,1.4,1.93,"8","1","SS08-442565",2007,2.419
5,0.657520002916794,0.854415328156068,1.93,2.35,"8","1","SS08-442565",2008,3.1
6,0.854415328156068,0.947789398933526,2.35,2.58,"8","1","SS08-442565",2009,3.3
7,0.947789398933526,1.16315080980568,2.58,3.2,"8","1","SS08-442565",2010,3.9
8,1.16315080980568,0.993251773010283,3.2,2.7,"8","1","SS08-442565",2011,3.3
9,0.993251773010283,1.07158361628019,2.7,2.92,"8","1","SS08-442565",2012,3.4
10,1.07158361628019,NA,2.92,NA,"8","0","SS08-442565",2013,NA
3,NA,0.262364264467491,NA,1.3,"8","1","SS08-443944",2006,1.823
4,0.262364264467491,0.741937344729377,1.3,2.1,"8","1","SS08-443944",2007,3.12
5,0.741937344729377,0.974559639998131,2.1,2.65,"8","1","SS08-443944",2008,4.9
6,0.974559639998131,1.07158361628019,2.65,2.92,"8","1","SS08-443944",2009,2.2
7,1.07158361628019,1.06471073699243,2.92,2.9,"8","1","SS08-443944",2010,6
8,1.06471073699243,1.52605630349505,2.9,4.6,"8","1","SS08-443944",2011,6.9
9,1.52605630349505,1.56861591791385,4.6,4.8,"8","1","SS08-443944",2012,7.5
3,NA,0.542324290825362,NA,1.72,"8","1","SS08-444507",2006,1.97
4,0.542324290825362,0.845868267577609,1.72,2.33,"8","1","SS08-444507",2007,4.332
5,0.845868267577609,0.0198026272961797,2.33,1.02,"8","1","SS08-444507",2008,8.6
6,0.0198026272961797,1.14740245283754,1.02,3.15,"8","1","SS08-444507",2009,7
7,1.14740245283754,1.43508452528932,3.15,4.2,"8","1","SS08-444507",2010,7.8
8,1.43508452528932,1.41098697371026,4.2,4.1,"8","1","SS08-444507",2011,11.2
1,NA,0.231111720963387,NA,1.26,"8","1","SS08-444521",2004,1.8
2,0.231111720963387,0.62057648772511,1.26,1.86,"8","1","SS08-444521",2005,2.71
3,0.62057648772511,0.819779831493311,1.86,2.27,"8","1","SS08-444521",2006,3.529
4,0.819779831493311,1.02961941718116,2.27,2.8,"8","1","SS08-444521",2007,9.293
5,1.02961941718116,1.02961941718116,2.8,2.8,"8","1","SS08-444521",2008,9.3
6,1.02961941718116,1.19392246847243,2.8,3.3,"8","1","SS08-444521",2009,14.2
7,1.19392246847243,1.06471073699243,3.3,2.9,"8","1","SS08-444521",2010,15.9
8,1.06471073699243,1.48160454092422,2.9,4.4,"8","1","SS08-444521",2011,17.3
6,NA,0.53062825106217,NA,1.7,"10","1","SS10-416825",2004,0.66
7,0.53062825106217,0.693147180559945,1.7,2,"10","1","SS10-416825",2005,0.9
8,0.693147180559945,0.662687973075237,2,1.94,"10","1","SS10-416825",2006,1.022
9,0.662687973075237,1.14740245283754,1.94,3.15,"10","1","SS10-416825",2007,1.552
10,1.14740245283754,1.25276296849537,3.15,3.5,"10","1","SS10-416825",2008,2.3
11,1.25276296849537,1.22964055107451,3.5,3.42,"10","1","SS10-416825",2009,2.25
12,1.22964055107451,NA,3.42,NA,"10","1","SS10-416825",2010,NA
13,NA,NA,NA,NA,"10","1","SS10-416825",2011,NA
14,NA,NA,NA,NA,"10","1","SS10-416825",2012,NA
15,NA,NA,NA,NA,"10","1","SS10-416825",2013,NA
16,NA,NA,NA,NA,"10","1","SS10-416825",2014,NA
17,NA,NA,NA,NA,"10","1","SS10-416825",2015,NA
18,NA,NA,NA,NA,"10","1","SS10-416825",2016,NA
5,NA,-0.150822889734584,NA,0.86,"10","1","SS10-447393",2003,0.57
6,-0.150822889734584,0.314810739840034,0.86,1.37,"10","1","SS10-447393",2004,0.7
7,0.314810739840034,0.438254930931155,1.37,1.55,"10","1","SS10-447393",2005,0.72
8,0.438254930931155,0.60431596685333,1.55,1.83,"10","1","SS10-447393",2006,0.74
9,0.60431596685333,0.576613364303994,1.83,1.78,"10","1","SS10-447393",2007,1.74
10,0.576613364303994,0.641853886172395,1.78,1.9,"10","1","SS10-447393",2008,1.6
11,0.641853886172395,1.02961941718116,1.9,2.8,"10","1","SS10-447393",2009,1.7
12,1.02961941718116,1.24703229378638,2.8,3.48,"10","1","SS10-447393",2010,2.25
12,1.24703229378638,NA,3.48,NA,"10","1","SS10-447393",2011,NA
12,NA,NA,NA,NA,"10","1","SS10-447393",2012,NA
12,NA,NA,NA,NA,"10","1","SS10-447393",2013,NA
12,NA,NA,NA,NA,"10","1","SS10-447393",2014,NA
12,NA,NA,NA,NA,"10","1","SS10-447393",2015,NA
12,NA,NA,NA,NA,"10","1","SS10-447393",2016,NA
3,NA,0.62057648772511,NA,1.86,"11","1","SS11-447959",2003,1.85
4,0.62057648772511,0.867100487683383,1.86,2.38,"11","1","SS11-447959",2004,2.22
5,0.867100487683383,1.02961941718116,2.38,2.8,"11","1","SS11-447959",2005,2.17
6,1.02961941718116,0.974559639998131,2.8,2.65,"11","1","SS11-447959",2006,2.175
7,0.974559639998131,1.1314021114911,2.65,3.1,"11","1","SS11-447959",2007,2.42
8,1.1314021114911,0.974559639998131,3.1,2.65,"11","1","SS11-447959",2008,2.8
9,0.974559639998131,1.02245092770255,2.65,2.78,"11","1","SS11-447959",2009,3.1
10,1.02245092770255,1.32707500145992,2.78,3.77,"11","1","SS11-447959",2010,3.3
3,NA,0.231111720963387,NA,1.26,"11","1","SS11-448031",2003,0.52
4,0.231111720963387,0.2390169004705,1.26,1.27,"11","1","SS11-448031",2004,1.12
5,0.2390169004705,0.470003629245736,1.27,1.6,"11","1","SS11-448031",2005,1.99
6,0.470003629245736,0.412109650826833,1.6,1.51,"11","1","SS11-448031",2006,0.928
7,0.412109650826833,0.657520002916794,1.51,1.93,"11","1","SS11-448031",2007,0.96
8,0.657520002916794,0.470003629245736,1.93,1.6,"11","1","SS11-448031",2008,1.2
9,0.470003629245736,0.732367893713227,1.6,2.08,"11","1","SS11-448031",2009,1.4
10,0.732367893713227,0.871293365943419,2.08,2.39,"11","1","SS11-448031",2010,1.3
3,NA,0.0582689081239758,NA,1.06,"11","1","SS11-448284",2003,0.57
4,0.0582689081239758,0.29266961396282,1.06,1.34,"11","1","SS11-448284",2004,0.78
5,0.29266961396282,0.364643113587909,1.34,1.44,"11","1","SS11-448284",2005,0.79
6,0.364643113587909,0.29266961396282,1.44,1.34,"11","1","SS11-448284",2006,0.772
7,0.29266961396282,0.587786664902119,1.34,1.8,"11","1","SS11-448284",2007,1.17
8,0.587786664902119,0.65232518603969,1.8,1.92,"11","1","SS11-448284",2008,1.2
9,0.65232518603969,0.683096844706444,1.92,1.98,"11","1","SS11-448284",2009,1.43
10,0.683096844706444,0.8754687373539,1.98,2.4,"11","1","SS11-448284",2010,1.35
3,NA,0.157003748809665,NA,1.17,"11","1","SS11-448307",2003,0.6
4,0.157003748809665,0.405465108108164,1.17,1.5,"11","1","SS11-448307",2004,0.68
5,0.405465108108164,0.371563556432483,1.5,1.45,"11","1","SS11-448307",2005,0.81
6,0.371563556432483,0.385262400790645,1.45,1.47,"11","1","SS11-448307",2006,0.776
7,0.385262400790645,NA,1.47,NA,"11","0","SS11-448307",2007,NA
3,NA,0.0769610411361284,NA,1.08,"11","1","SS11-448338",2003,0.6
4,0.0769610411361284,0.198850858745165,1.08,1.22,"11","1","SS11-448338",2004,0.66
5,0.198850858745165,0.22314355131421,1.22,1.25,"11","1","SS11-448338",2005,0.59
6,0.22314355131421,0.165514438477573,1.25,1.18,"11","1","SS11-448338",2006,0.573
7,0.165514438477573,0.151862349309246,1.18,1.164,"11","1","SS11-448338",2007,1.484
8,0.151862349309246,0.336472236621213,1.164,1.4,"11","1","SS11-448338",2008,1
9,0.336472236621213,0.657520002916794,1.4,1.93,"11","1","SS11-448338",2009,1
10,0.657520002916794,NA,1.93,NA,"11","0","SS11-448338",2010,NA
3,NA,0.444685821261446,NA,1.56,"11","1","SS11-448345",2003,0.87
4,0.444685821261446,0.470003629245736,1.56,1.6,"11","1","SS11-448345",2004,1.03
5,0.470003629245736,0.470003629245736,1.6,1.6,"11","1","SS11-448345",2005,1.97
6,0.470003629245736,0.262364264467491,1.6,1.3,"11","1","SS11-448345",2006,0.844
7,0.262364264467491,NA,1.3,NA,"11","0","SS11-448345",2007,NA
3,NA,0.357674444271816,NA,1.43,"11","1","SS11-448369",2003,0.76
4,0.357674444271816,0.470003629245736,1.43,1.6,"11","1","SS11-448369",2004,0.89
5,0.470003629245736,0.482426149244293,1.6,1.62,"11","1","SS11-448369",2005,0.95
6,0.482426149244293,0.438254930931155,1.62,1.55,"11","1","SS11-448369",2006,0.91
7,0.438254930931155,0.418710334858185,1.55,1.52,"11","1","SS11-448369",2007,0.958
8,0.418710334858185,0.667829372575655,1.52,1.95,"11","1","SS11-448369",2008,1.2
9,0.667829372575655,0.717839793150317,1.95,2.05,"11","1","SS11-448369",2009,1.47
10,0.717839793150317,0.78845736036427,2.05,2.2,"11","1","SS11-448369",2010,1.74
3,NA,0.22314355131421,NA,1.25,"11","1","SS11-448376",2003,1
4,0.22314355131421,0.364643113587909,1.25,1.44,"11","1","SS11-448376",2004,1.05
5,0.364643113587909,0.0953101798043249,1.44,1.1,"11","1","SS11-448376",2005,1.08
6,0.0953101798043249,0.392042087776024,1.1,1.48,"11","1","SS11-448376",2006,1.033
7,0.392042087776024,-0.0408219945202552,1.48,0.96,"11","1","SS11-448376",2007,0.993
8,-0.0408219945202552,0.165514438477573,0.96,1.18,"11","1","SS11-448376",2008,1.1
9,0.165514438477573,-0.162518929497775,1.18,0.85,"11","1","SS11-448376",2009,1.4
10,-0.162518929497775,NA,0.85,NA,"11","0","SS11-448376",2010,NA
3,NA,0.482426149244293,NA,1.62,"11","1","SS11-448383",2003,1
4,0.482426149244293,0.693147180559945,1.62,2,"11","1","SS11-448383",2004,1.05
5,0.693147180559945,0.810930216216329,2,2.25,"11","1","SS11-448383",2005,1.05
6,0.810930216216329,0.765467842139571,2.25,2.15,"11","1","SS11-448383",2006,1.022
7,0.765467842139571,0.717839793150317,2.15,2.05,"11","1","SS11-448383",2007,1.13
8,0.717839793150317,0.8754687373539,2.05,2.4,"11","1","SS11-448383",2008,1.4
9,0.8754687373539,0.693147180559945,2.4,2,"11","1","SS11-448383",2009,1.67
10,0.693147180559945,1.16315080980568,2,3.2,"11","1","SS11-448383",2010,2.04
3,NA,-0.105360515657826,NA,0.9,"11","1","SS11-448390",2003,0.5
4,-0.105360515657826,-0.105360515657826,0.9,0.9,"11","1","SS11-448390",2004,0.66
5,-0.105360515657826,-0.356674943938732,0.9,0.7,"11","1","SS11-448390",2005,0.55
6,-0.356674943938732,NA,0.7,NA,"11","0","SS11-448390",2006,NA
3,NA,0.364643113587909,NA,1.44,"11","1","SS11-448581",2003,0.75
4,0.364643113587909,0.444685821261446,1.44,1.56,"11","1","SS11-448581",2004,1.15
5,0.444685821261446,0.512823626428664,1.56,1.67,"11","1","SS11-448581",2005,1.15
6,0.512823626428664,0.500775287912489,1.67,1.65,"11","1","SS11-448581",2006,1.171
7,0.500775287912489,0.72270598280149,1.65,2.06,"11","1","SS11-448581",2007,1.5
8,0.72270598280149,0.76080582903376,2.06,2.14,"11","1","SS11-448581",2008,2.2
9,0.76080582903376,0.774727167552368,2.14,2.17,"11","1","SS11-448581",2009,2.57
10,0.774727167552368,1.04380405217311,2.17,2.84,"11","1","SS11-448581",2010,2.7
6,NA,-0.867500567704723,NA,0.42,"11","1","SS11-449595",2006,0.276
7,-0.867500567704723,-0.22314355131421,0.42,0.8,"11","1","SS11-449595",2007,0.35
8,-0.22314355131421,-0.22314355131421,0.8,0.8,"11","1","SS11-449595",2008,0.7
9,-0.22314355131421,0.392042087776024,0.8,1.48,"11","1","SS11-449595",2009,0.9
10,0.392042087776024,0.506817602368452,1.48,1.66,"11","1","SS11-449595",2010,1
9,NA,0.524728528934982,NA,1.69,"12","1","SS12-423434",2003,0.91
10,0.524728528934982,0.727548607277278,1.69,2.07,"12","1","SS12-423434",2004,1.07
11,0.727548607277278,0.78845736036427,2.07,2.2,"12","1","SS12-423434",2005,1.3
12,0.78845736036427,0.78845736036427,2.2,2.2,"12","1","SS12-423434",2006,1.154
13,0.78845736036427,0.904218150639886,2.2,2.47,"12","1","SS12-423434",2007,1.23
14,0.904218150639886,NA,2.47,NA,"12","0","SS12-423434",2008,NA
16,NA,1.54756250871601,NA,4.7,"12","1","SS12-424011",2010,4.22
17,1.54756250871601,1.64865862558738,4.7,5.2,"12","1","SS12-424011",2011,4.2
18,1.64865862558738,1.50407739677627,5.2,4.5,"12","1","SS12-424011",2012,3.917
19,1.50407739677627,NA,4.5,NA,"12","0","SS12-424011",2013,NA
16,NA,0.78845736036427,NA,2.2,"13","1","SS13-424233",2003,1.1
17,0.78845736036427,0.693147180559945,2.2,2,"13","1","SS13-424233",2004,1.02
18,0.693147180559945,NA,2,NA,"13","0","SS13-424233",2005,NA
16,NA,-0.174353387144778,NA,0.84,"13","1","SS13-424424",2003,0.63
17,-0.174353387144778,0.0295588022415444,0.84,1.03,"13","1","SS13-424424",2004,0.62
18,0.0295588022415444,NA,1.03,NA,"13","0","SS13-424424",2005,NA
16,NA,0.815364813284194,NA,2.26,"13","1","SS13-424455",2003,1.14
17,0.815364813284194,0.832909122935104,2.26,2.3,"13","1","SS13-424455",2004,1.13
18,0.832909122935104,NA,2.3,NA,"13","0","SS13-424455",2005,NA
18,NA,-1.20397280432594,NA,0.3,"13","1","SS13-425063",2005,0.17
19,-1.20397280432594,-1.07880966137193,0.3,0.34,"13","1","SS13-425063",2006,0.126
20,-1.07880966137193,NA,0.34,NA,"13","0","SS13-425063",2007,NA
16,NA,0.405465108108164,NA,1.5,"13","1","SS13-425407",2003,0.73
17,0.405465108108164,0.385262400790645,1.5,1.47,"13","1","SS13-425407",2004,0.8
18,0.385262400790645,0.576613364303994,1.47,1.78,"13","1","SS13-425407",2005,0.82
19,0.576613364303994,-1.6094379124341,1.78,0.2,"13","1","SS13-425407",2006,0.941
20,-1.6094379124341,-0.186329578191493,0.2,0.83,"13","1","SS13-425407",2007,0.97
21,-0.186329578191493,-0.400477566597125,0.83,0.67,"13","1","SS13-425407",2008,1
22,-0.400477566597125,NA,0.67,NA,"13","0","SS13-425407",2009,NA
21,NA,-0.867500567704723,NA,0.42,"13","1","SS13-425469",2008,0.3
22,-0.867500567704723,NA,0.42,NA,"13","0","SS13-425469",2009,NA
21,NA,-0.82098055206983,NA,0.44,"13","1","SS13-425476",2008,0.2
22,-0.82098055206983,NA,0.44,NA,"13","1","SS13-425476",2009,0
23,NA,NA,NA,NA,"13","0","SS13-425476",2010,NA
16,NA,-0.776528789498996,NA,0.46,"13","1","SS13-450171",2003,0.25
17,-0.776528789498996,NA,0.46,NA,"13","0","SS13-450171",2004,NA
16,NA,-0.0512932943875506,NA,0.95,"13","1","SS13-450225",2003,1.28
17,-0.0512932943875506,NA,0.95,NA,"13","0","SS13-450225",2004,NA
16,NA,1.10194007876078,NA,3.01,"13","1","SS13-450546",2003,0.89
17,1.10194007876078,NA,3.01,NA,"13","0","SS13-450546",2004,NA
1,NA,0.254642218373581,NA,1.29,"14","1","SS14-418461",2003,1.44
2,0.254642218373581,0.993251773010283,1.29,2.7,"14","1","SS14-418461",2004,2.09
3,0.993251773010283,0.993251773010283,2.7,2.7,"14","1","SS14-418461",2005,2.7
4,0.993251773010283,1.07840958135059,2.7,2.94,"14","1","SS14-418461",2006,2.651
5,1.07840958135059,1.15688119679209,2.94,3.18,"14","1","SS14-418461",2007,3.33
6,1.15688119679209,1.25276296849537,3.18,3.5,"14","1","SS14-418461",2008,3.5
7,1.25276296849537,1.28093384546206,3.5,3.6,"14","1","SS14-418461",2009,4
8,1.28093384546206,1.30833281965018,3.6,3.7,"14","1","SS14-418461",2010,4.29
9,1.30833281965018,1.50407739677627,3.7,4.5,"14","1","SS14-418461",2011,4.5
10,1.50407739677627,1.55814461804655,4.5,4.75,"14","1","SS14-418461",2012,7.4
11,1.55814461804655,1.57069708411767,4.75,4.81,"14","1","SS14-418461",2013,7.7
12,1.57069708411767,NA,4.81,NA,"14","1","SS14-418461",2014,NA
12,NA,NA,NA,NA,"14","1","SS14-418461",2015,NA
14,NA,NA,NA,NA,"14","1","SS14-418461",2016,NA
1,NA,0.148420005118273,NA,1.16,"14","1","SS14-418485",2003,1.66
